population,relationship_type,replicate_id,num_shared_alleles_sum,log_R_sum
Asian,second_cousins,415,24,3.4951688640358136
Asian,second_cousins,416,22,5.799476315202245
Asian,second_cousins,417,18,3.3802193413146453
Asian,second_cousins,418,19,1.8774004702536586
Asian,second_cousins,419,19,6.000545765415745
Asian,second_cousins,420,19,3.849937463655852
Asian,second_cousins,421,22,3.6167630414068674
Asian,second_cousins,422,16,1.4989005221157208
Asian,second_cousins,423,18,4.0750174926788745
Asian,second_cousins,424,18,3.7929686349006775
Asian,second_cousins,425,15,2.6943112858473364
Asian,second_cousins,426,14,2.352978720645566
Asian,second_cousins,427,15,4.604257873390482
Asian,second_cousins,428,15,5.48443495577031
Asian,second_cousins,429,14,2.1140115801768107
Asian,second_cousins,430,15,3.17661569253472
Asian,second_cousins,431,19,3.27384525354127
Asian,second_cousins,432,17,2.303538405418747
Asian,second_cousins,433,16,3.1455344794965336
Asian,second_cousins,434,15,1.954942689773071
Asian,second_cousins,435,19,3.572871469011409
Asian,second_cousins,436,15,2.048989316149499
Asian,second_cousins,437,21,4.479697062887438
Asian,second_cousins,438,13,2.808857399997113
Asian,second_cousins,439,22,4.441188399131237
Asian,second_cousins,440,19,2.6937645186856765
Asian,second_cousins,441,24,4.986623746630106
Asian,second_cousins,442,19,4.2577373564002015
Asian,second_cousins,443,23,3.8557318151689546
Asian,second_cousins,444,23,3.4795060641370412
Asian,second_cousins,445,22,3.0265536748973836
Asian,second_cousins,446,15,2.8091373166909133
Asian,second_cousins,447,24,3.936584180006589
Asian,second_cousins,448,24,4.571022048939285
Asian,second_cousins,449,17,3.07340249837333
Asian,second_cousins,450,18,4.480577908327104
Asian,second_cousins,451,14,2.1350895436804116
Asian,second_cousins,452,14,2.8514260337655504
Asian,second_cousins,453,16,2.94034813874875
Asian,second_cousins,454,20,6.418936825633683
Asian,second_cousins,455,22,4.038898867932841
Asian,second_cousins,456,17,2.4315535641569537
Asian,second_cousins,457,15,2.9465826069101104
Asian,second_cousins,458,23,3.3206458431037857
Asian,second_cousins,459,16,3.423801122390252
Asian,second_cousins,460,16,2.2053007515343577
Asian,second_cousins,461,16,3.0039204928485947
Asian,second_cousins,462,20,3.482288806636606
Asian,second_cousins,463,18,2.602470671003105
Asian,second_cousins,464,21,4.7701364928079535
Asian,second_cousins,465,21,2.843494632112692
Asian,second_cousins,466,13,1.0103271043748498
Asian,second_cousins,467,20,3.7928871242575526
Asian,second_cousins,468,23,4.906113626432595
Asian,second_cousins,469,14,0.6679977476127603
Asian,second_cousins,470,18,2.1425695797111417
Asian,second_cousins,471,22,4.100710646357931
Asian,second_cousins,472,17,3.762351095793718
Asian,second_cousins,473,18,2.0524118038002395
Asian,second_cousins,474,16,2.9064458269298323
Asian,second_cousins,475,23,6.035047261066932
Asian,second_cousins,476,16,2.7872215131496842
Asian,second_cousins,477,19,4.627618346094886
Asian,second_cousins,478,20,4.666380918419105
Asian,second_cousins,479,15,3.838645322546685
Asian,second_cousins,480,17,3.234139892270145
Asian,second_cousins,481,18,2.360075833177903
Asian,second_cousins,482,17,3.413147512942925
Asian,second_cousins,483,16,2.431609905399482
Asian,second_cousins,484,18,2.518977525039473
Asian,second_cousins,485,14,1.4377092253040435
Asian,second_cousins,486,17,2.9464106208754193
Asian,second_cousins,487,18,2.8200744385624366
Asian,second_cousins,488,18,3.892315389575828
Asian,second_cousins,489,18,3.132582679863055
Asian,second_cousins,490,15,0.9196654832593699
Asian,second_cousins,491,17,2.8431173527458666
Asian,second_cousins,492,15,1.2329443835870975
Asian,second_cousins,493,13,1.6840574470082088
Asian,second_cousins,494,14,2.1183136531090896
Asian,second_cousins,495,21,4.444569226621926
Asian,second_cousins,496,21,5.4264941998977125
Asian,second_cousins,497,20,1.8975578957172754
Asian,second_cousins,498,19,5.022149566818378
Asian,second_cousins,499,14,2.6044183210670164
Asian,second_cousins,500,14,2.542440289672742
Asian,unrelated,1,19,0
Asian,unrelated,2,14,0
Asian,unrelated,3,19,0
Asian,unrelated,4,13,0
Asian,unrelated,5,17,0
Asian,unrelated,6,17,0
Asian,unrelated,7,20,0
Asian,unrelated,8,18,0
Asian,unrelated,9,16,0
Asian,unrelated,10,15,0
Asian,unrelated,11,15,0
Asian,unrelated,12,18,0
Asian,unrelated,13,19,0
Asian,unrelated,14,17,0
Asian,unrelated,15,18,0
Asian,unrelated,16,14,0
Asian,unrelated,17,14,0
Asian,unrelated,18,16,0
Asian,unrelated,19,15,0
Asian,unrelated,20,20,0
Asian,unrelated,21,12,0
Asian,unrelated,22,12,0
Asian,unrelated,23,15,0
Asian,unrelated,24,22,0
Asian,unrelated,25,16,0
Asian,unrelated,26,17,0
Asian,unrelated,27,13,0
Asian,unrelated,28,16,0
Asian,unrelated,29,16,0
Asian,unrelated,30,11,0
Asian,unrelated,31,15,0
Asian,unrelated,32,20,0
Asian,unrelated,33,16,0
Asian,unrelated,34,17,0
Asian,unrelated,35,16,0
Asian,unrelated,36,23,0
Asian,unrelated,37,20,0
Asian,unrelated,38,18,0
Asian,unrelated,39,16,0
Asian,unrelated,40,17,0
Asian,unrelated,41,15,0
Asian,unrelated,42,18,0
Asian,unrelated,43,16,0
Asian,unrelated,44,20,0
Asian,unrelated,45,15,0
Asian,unrelated,46,16,0
Asian,unrelated,47,16,0
Asian,unrelated,48,17,0
Asian,unrelated,49,16,0
Asian,unrelated,50,21,0
Asian,unrelated,51,28,0
Asian,unrelated,52,15,0
Asian,unrelated,53,16,0
Asian,unrelated,54,14,0
Asian,unrelated,55,15,0
Asian,unrelated,56,19,0
Asian,unrelated,57,18,0
Asian,unrelated,58,19,0
Asian,unrelated,59,19,0
Asian,unrelated,60,17,0
Asian,unrelated,61,15,0
Asian,unrelated,62,20,0
Asian,unrelated,63,15,0
Asian,unrelated,64,12,0
Asian,unrelated,65,17,0
Asian,unrelated,66,17,0
Asian,unrelated,67,16,0
Asian,unrelated,68,9,0
Asian,unrelated,69,18,0
Asian,unrelated,70,18,0
Asian,unrelated,71,11,0
Asian,unrelated,72,18,0
Asian,unrelated,73,17,0
Asian,unrelated,74,16,0
Asian,unrelated,75,13,0
Asian,unrelated,76,11,0
Asian,unrelated,77,18,0
Asian,unrelated,78,23,0
Asian,unrelated,79,18,0
Asian,unrelated,80,16,0
Asian,unrelated,81,19,0
Asian,unrelated,82,14,0
Asian,unrelated,83,17,0
Asian,unrelated,84,18,0
Asian,unrelated,85,15,0
Asian,unrelated,86,20,0
Asian,unrelated,87,9,0
Asian,unrelated,88,24,0
Asian,unrelated,89,12,0
Asian,unrelated,90,18,0
Asian,unrelated,91,21,0
Asian,unrelated,92,22,0
Asian,unrelated,93,20,0
Asian,unrelated,94,8,0
Asian,unrelated,95,16,0
Asian,unrelated,96,14,0
Asian,unrelated,97,15,0
Asian,unrelated,98,16,0
Asian,unrelated,99,19,0
Asian,unrelated,100,20,0
Asian,unrelated,101,18,0
Asian,unrelated,102,21,0
Asian,unrelated,103,18,0
Asian,unrelated,104,18,0
Asian,unrelated,105,14,0
Asian,unrelated,106,17,0
Asian,unrelated,107,19,0
Asian,unrelated,108,17,0
Asian,unrelated,109,18,0
Asian,unrelated,110,16,0
Asian,unrelated,111,11,0
Asian,unrelated,112,21,0
Asian,unrelated,113,17,0
Asian,unrelated,114,22,0
Asian,unrelated,115,20,0
Asian,unrelated,116,20,0
Asian,unrelated,117,23,0
Asian,unrelated,118,19,0
Asian,unrelated,119,10,0
Asian,unrelated,120,18,0
Asian,unrelated,121,19,0
Asian,unrelated,122,18,0
Asian,unrelated,123,16,0
Asian,unrelated,124,18,0
Asian,unrelated,125,10,0
Asian,unrelated,126,15,0
Asian,unrelated,127,17,0
Asian,unrelated,128,15,0
Asian,unrelated,129,16,0
Asian,unrelated,130,17,0
Asian,unrelated,131,12,0
Asian,unrelated,132,19,0
Asian,unrelated,133,21,0
Asian,unrelated,134,19,0
Asian,unrelated,135,16,0
Asian,unrelated,136,19,0
Asian,unrelated,137,13,0
Asian,unrelated,138,15,0
Asian,unrelated,139,14,0
Asian,unrelated,140,15,0
Asian,unrelated,141,15,0
Asian,unrelated,142,22,0
Asian,unrelated,143,18,0
Asian,unrelated,144,16,0
Asian,unrelated,145,14,0
Asian,unrelated,146,18,0
Asian,unrelated,147,20,0
Asian,unrelated,148,13,0
Asian,unrelated,149,16,0
Asian,unrelated,150,13,0
Asian,unrelated,151,15,0
Asian,unrelated,152,13,0
Asian,unrelated,153,14,0
Asian,unrelated,154,14,0
Asian,unrelated,155,16,0
Asian,unrelated,156,18,0
Asian,unrelated,157,16,0
Asian,unrelated,158,17,0
Asian,unrelated,159,16,0
Asian,unrelated,160,16,0
Asian,unrelated,161,21,0
Asian,unrelated,162,20,0
Asian,unrelated,163,12,0
Asian,unrelated,164,17,0
Asian,unrelated,165,17,0
Asian,unrelated,166,15,0
Asian,unrelated,167,21,0
Asian,unrelated,168,16,0
Asian,unrelated,169,12,0
Asian,unrelated,170,16,0
Asian,unrelated,171,15,0
Asian,unrelated,172,13,0
Asian,unrelated,173,17,0
Asian,unrelated,174,16,0
Asian,unrelated,175,24,0
Asian,unrelated,176,18,0
Asian,unrelated,177,21,0
Asian,unrelated,178,16,0
Asian,unrelated,179,16,0
Asian,unrelated,180,18,0
Asian,unrelated,181,17,0
Asian,unrelated,182,18,0
Asian,unrelated,183,17,0
Asian,unrelated,184,17,0
Asian,unrelated,185,12,0
Asian,unrelated,186,11,0
Asian,unrelated,187,17,0
Asian,unrelated,188,15,0
Asian,unrelated,189,18,0
Asian,unrelated,190,19,0
Asian,unrelated,191,19,0
Asian,unrelated,192,17,0
Asian,unrelated,193,17,0
Asian,unrelated,194,15,0
Asian,unrelated,195,15,0
Asian,unrelated,196,19,0
Asian,unrelated,197,16,0
Asian,unrelated,198,17,0
Asian,unrelated,199,10,0
Asian,unrelated,200,15,0
Asian,unrelated,201,16,0
Asian,unrelated,202,15,0
Asian,unrelated,203,15,0
Asian,unrelated,204,18,0
Asian,unrelated,205,17,0
Asian,unrelated,206,16,0
Asian,unrelated,207,20,0
Asian,unrelated,208,22,0
Asian,unrelated,209,15,0
Asian,unrelated,210,21,0
Asian,unrelated,211,20,0
Asian,unrelated,212,10,0
Asian,unrelated,213,15,0
Asian,unrelated,214,18,0
Asian,unrelated,215,16,0
Asian,unrelated,216,17,0
Asian,unrelated,217,21,0
Asian,unrelated,218,21,0
Asian,unrelated,219,18,0
Asian,unrelated,220,17,0
Asian,unrelated,221,17,0
Asian,unrelated,222,21,0
Asian,unrelated,223,11,0
Asian,unrelated,224,20,0
Asian,unrelated,225,12,0
Asian,unrelated,226,19,0
Asian,unrelated,227,18,0
Asian,unrelated,228,15,0
Asian,unrelated,229,14,0
Asian,unrelated,230,14,0
Asian,unrelated,231,17,0
Asian,unrelated,232,19,0
Asian,unrelated,233,16,0
Asian,unrelated,234,14,0
Asian,unrelated,235,18,0
Asian,unrelated,236,17,0
Asian,unrelated,237,15,0
Asian,unrelated,238,18,0
Asian,unrelated,239,15,0
Asian,unrelated,240,19,0
Asian,unrelated,241,13,0
Asian,unrelated,242,21,0
Asian,unrelated,243,20,0
Asian,unrelated,244,19,0
Asian,unrelated,245,22,0
Asian,unrelated,246,15,0
Asian,unrelated,247,17,0
Asian,unrelated,248,20,0
Asian,unrelated,249,23,0
Asian,unrelated,250,16,0
Asian,unrelated,251,18,0
Asian,unrelated,252,17,0
Asian,unrelated,253,18,0
Asian,unrelated,254,11,0
Asian,unrelated,255,14,0
Asian,unrelated,256,19,0
Asian,unrelated,257,19,0
Asian,unrelated,258,18,0
Asian,unrelated,259,15,0
Asian,unrelated,260,19,0
Asian,unrelated,261,20,0
Asian,unrelated,262,8,0
Asian,unrelated,263,17,0
Asian,unrelated,264,16,0
Asian,unrelated,265,19,0
Asian,unrelated,266,19,0
Asian,unrelated,267,10,0
Asian,unrelated,268,16,0
Asian,unrelated,269,14,0
Asian,unrelated,270,19,0
Asian,unrelated,271,15,0
Asian,unrelated,272,15,0
Asian,unrelated,273,18,0
Asian,unrelated,274,17,0
Asian,unrelated,275,21,0
Asian,unrelated,276,16,0
Asian,unrelated,277,14,0
Asian,unrelated,278,20,0
Asian,unrelated,279,19,0
Asian,unrelated,280,24,0
Asian,unrelated,281,16,0
Asian,unrelated,282,18,0
Asian,unrelated,283,14,0
Asian,unrelated,284,17,0
Asian,unrelated,285,12,0
Asian,unrelated,286,15,0
Asian,unrelated,287,18,0
Asian,unrelated,288,19,0
Asian,unrelated,289,17,0
Asian,unrelated,290,19,0
Asian,unrelated,291,18,0
Asian,unrelated,292,15,0
Asian,unrelated,293,15,0
Asian,unrelated,294,21,0
Asian,unrelated,295,22,0
Asian,unrelated,296,20,0
Asian,unrelated,297,14,0
Asian,unrelated,298,20,0
Asian,unrelated,299,19,0
Asian,unrelated,300,16,0
Asian,unrelated,301,13,0
Asian,unrelated,302,17,0
Asian,unrelated,303,12,0
Asian,unrelated,304,27,0
Asian,unrelated,305,14,0
Asian,unrelated,306,19,0
Asian,unrelated,307,26,0
Asian,unrelated,308,16,0
Asian,unrelated,309,17,0
Asian,unrelated,310,14,0
Asian,unrelated,311,20,0
Asian,unrelated,312,19,0
Asian,unrelated,313,24,0
Asian,unrelated,314,18,0
Asian,unrelated,315,17,0
Asian,unrelated,316,15,0
Asian,unrelated,317,18,0
Asian,unrelated,318,14,0
Asian,unrelated,319,17,0
Asian,unrelated,320,18,0
Asian,unrelated,321,14,0
Asian,unrelated,322,18,0
Asian,unrelated,323,20,0
Asian,unrelated,324,19,0
Asian,unrelated,325,14,0
Asian,unrelated,326,20,0
Asian,unrelated,327,14,0
Asian,unrelated,328,21,0
Asian,unrelated,329,21,0
Asian,unrelated,330,15,0
Asian,unrelated,331,12,0
Asian,unrelated,332,18,0
Asian,unrelated,333,12,0
Asian,unrelated,334,18,0
Asian,unrelated,335,19,0
Asian,unrelated,336,17,0
Asian,unrelated,337,18,0
Asian,unrelated,338,17,0
Asian,unrelated,339,17,0
Asian,unrelated,340,15,0
Asian,unrelated,341,18,0
Asian,unrelated,342,21,0
Asian,unrelated,343,10,0
Asian,unrelated,344,18,0
Asian,unrelated,345,15,0
Asian,unrelated,346,19,0
Asian,unrelated,347,19,0
Asian,unrelated,348,14,0
Asian,unrelated,349,18,0
Asian,unrelated,350,14,0
Asian,unrelated,351,18,0
Asian,unrelated,352,15,0
Asian,unrelated,353,19,0
Asian,unrelated,354,19,0
Asian,unrelated,355,23,0
Asian,unrelated,356,16,0
Asian,unrelated,357,15,0
Asian,unrelated,358,18,0
Asian,unrelated,359,17,0
Asian,unrelated,360,22,0
Asian,unrelated,361,17,0
Asian,unrelated,362,19,0
Asian,unrelated,363,16,0
Asian,unrelated,364,15,0
Asian,unrelated,365,15,0
Asian,unrelated,366,15,0
Asian,unrelated,367,15,0
Asian,unrelated,368,20,0
Asian,unrelated,369,22,0
Asian,unrelated,370,16,0
Asian,unrelated,371,12,0
Asian,unrelated,372,20,0
Asian,unrelated,373,19,0
Asian,unrelated,374,19,0
Asian,unrelated,375,17,0
Asian,unrelated,376,13,0
Asian,unrelated,377,19,0
Asian,unrelated,378,16,0
Asian,unrelated,379,21,0
Asian,unrelated,380,20,0
Asian,unrelated,381,14,0
Asian,unrelated,382,13,0
Asian,unrelated,383,15,0
Asian,unrelated,384,25,0
Asian,unrelated,385,21,0
Asian,unrelated,386,17,0
Asian,unrelated,387,19,0
Asian,unrelated,388,11,0
Asian,unrelated,389,19,0
Asian,unrelated,390,19,0
Asian,unrelated,391,12,0
Asian,unrelated,392,21,0
Asian,unrelated,393,21,0
Asian,unrelated,394,14,0
Asian,unrelated,395,20,0
Asian,unrelated,396,15,0
Asian,unrelated,397,21,0
Asian,unrelated,398,13,0
Asian,unrelated,399,15,0
Asian,unrelated,400,16,0
Asian,unrelated,401,16,0
Asian,unrelated,402,17,0
Asian,unrelated,403,13,0
Asian,unrelated,404,17,0
Asian,unrelated,405,12,0
Asian,unrelated,406,12,0
Asian,unrelated,407,13,0
Asian,unrelated,408,17,0
Asian,unrelated,409,20,0
Asian,unrelated,410,18,0
Asian,unrelated,411,20,0
Asian,unrelated,412,13,0
Asian,unrelated,413,17,0
Asian,unrelated,414,19,0
Asian,unrelated,415,14,0
Asian,unrelated,416,22,0
Asian,unrelated,417,17,0
Asian,unrelated,418,10,0
Asian,unrelated,419,20,0
Asian,unrelated,420,13,0
Asian,unrelated,421,21,0
Asian,unrelated,422,15,0
Asian,unrelated,423,17,0
Asian,unrelated,424,16,0
Asian,unrelated,425,18,0
Asian,unrelated,426,18,0
Asian,unrelated,427,16,0
Asian,unrelated,428,19,0
Asian,unrelated,429,20,0
Asian,unrelated,430,17,0
Asian,unrelated,431,14,0
Asian,unrelated,432,19,0
Asian,unrelated,433,18,0
Asian,unrelated,434,16,0
Asian,unrelated,435,16,0
Asian,unrelated,436,16,0
Asian,unrelated,437,20,0
Asian,unrelated,438,19,0
Asian,unrelated,439,15,0
Asian,unrelated,440,15,0
Asian,unrelated,441,16,0
Asian,unrelated,442,16,0
Asian,unrelated,443,21,0
Asian,unrelated,444,19,0
Asian,unrelated,445,17,0
Asian,unrelated,446,17,0
Asian,unrelated,447,13,0
Asian,unrelated,448,19,0
Asian,unrelated,449,15,0
Asian,unrelated,450,11,0
Asian,unrelated,451,14,0
Asian,unrelated,452,15,0
Asian,unrelated,453,17,0
Asian,unrelated,454,20,0
Asian,unrelated,455,16,0
Asian,unrelated,456,13,0
Asian,unrelated,457,16,0
Asian,unrelated,458,11,0
Asian,unrelated,459,16,0
Asian,unrelated,460,14,0
Asian,unrelated,461,15,0
Asian,unrelated,462,22,0
Asian,unrelated,463,16,0
Asian,unrelated,464,20,0
Asian,unrelated,465,17,0
Asian,unrelated,466,15,0
Asian,unrelated,467,20,0
Asian,unrelated,468,14,0
Asian,unrelated,469,16,0
Asian,unrelated,470,15,0
Asian,unrelated,471,15,0
Asian,unrelated,472,14,0
Asian,unrelated,473,22,0
Asian,unrelated,474,16,0
Asian,unrelated,475,14,0
Asian,unrelated,476,21,0
Asian,unrelated,477,14,0
Asian,unrelated,478,17,0
Asian,unrelated,479,18,0
Asian,unrelated,480,12,0
Asian,unrelated,481,25,0
Asian,unrelated,482,15,0
Asian,unrelated,483,15,0
Asian,unrelated,484,27,0
Asian,unrelated,485,19,0
Asian,unrelated,486,17,0
Asian,unrelated,487,23,0
Asian,unrelated,488,20,0
Asian,unrelated,489,15,0
Asian,unrelated,490,20,0
Asian,unrelated,491,16,0
Asian,unrelated,492,20,0
Asian,unrelated,493,15,0
Asian,unrelated,494,19,0
Asian,unrelated,495,15,0
Asian,unrelated,496,19,0
Asian,unrelated,497,17,0
Asian,unrelated,498,22,0
Asian,unrelated,499,17,0
Asian,unrelated,500,15,0
Asian,unrelated,501,17,0
Asian,unrelated,502,14,0
Asian,unrelated,503,14,0
Asian,unrelated,504,18,0
Asian,unrelated,505,10,0
Asian,unrelated,506,16,0
Asian,unrelated,507,13,0
Asian,unrelated,508,14,0
Asian,unrelated,509,8,0
Asian,unrelated,510,13,0
Asian,unrelated,511,19,0
Asian,unrelated,512,17,0
Asian,unrelated,513,17,0
Asian,unrelated,514,19,0
Asian,unrelated,515,18,0
Asian,unrelated,516,19,0
Asian,unrelated,517,17,0
Asian,unrelated,518,18,0
Asian,unrelated,519,20,0
Asian,unrelated,520,14,0
Asian,unrelated,521,17,0
Asian,unrelated,522,20,0
Asian,unrelated,523,16,0
Asian,unrelated,524,13,0
Asian,unrelated,525,10,0
Asian,unrelated,526,17,0
Asian,unrelated,527,17,0
Asian,unrelated,528,21,0
Asian,unrelated,529,20,0
Asian,unrelated,530,21,0
Asian,unrelated,531,15,0
Asian,unrelated,532,16,0
Asian,unrelated,533,21,0
Asian,unrelated,534,20,0
Asian,unrelated,535,18,0
Asian,unrelated,536,18,0
Asian,unrelated,537,19,0
Asian,unrelated,538,18,0
Asian,unrelated,539,21,0
Asian,unrelated,540,14,0
Asian,unrelated,541,14,0
Asian,unrelated,542,18,0
Asian,unrelated,543,19,0
Asian,unrelated,544,21,0
Asian,unrelated,545,17,0
Asian,unrelated,546,17,0
Asian,unrelated,547,11,0
Asian,unrelated,548,16,0
Asian,unrelated,549,17,0
Asian,unrelated,550,16,0
Asian,unrelated,551,11,0
Asian,unrelated,552,16,0
Asian,unrelated,553,23,0
Asian,unrelated,554,16,0
Asian,unrelated,555,22,0
Asian,unrelated,556,20,0
Asian,unrelated,557,16,0
Asian,unrelated,558,15,0
Asian,unrelated,559,27,0
Asian,unrelated,560,16,0
Asian,unrelated,561,19,0
Asian,unrelated,562,16,0
Asian,unrelated,563,18,0
Asian,unrelated,564,15,0
Asian,unrelated,565,15,0
Asian,unrelated,566,17,0
Asian,unrelated,567,18,0
Asian,unrelated,568,20,0
Asian,unrelated,569,19,0
Asian,unrelated,570,14,0
Asian,unrelated,571,12,0
Asian,unrelated,572,20,0
Asian,unrelated,573,11,0
Asian,unrelated,574,14,0
Asian,unrelated,575,15,0
Asian,unrelated,576,19,0
Asian,unrelated,577,14,0
Asian,unrelated,578,27,0
Asian,unrelated,579,15,0
Asian,unrelated,580,16,0
Asian,unrelated,581,16,0
Asian,unrelated,582,18,0
Asian,unrelated,583,18,0
Asian,unrelated,584,15,0
Asian,unrelated,585,15,0
Asian,unrelated,586,15,0
Asian,unrelated,587,20,0
Asian,unrelated,588,15,0
Asian,unrelated,589,15,0
Asian,unrelated,590,19,0
Asian,unrelated,591,20,0
Asian,unrelated,592,12,0
Asian,unrelated,593,20,0
Asian,unrelated,594,14,0
Asian,unrelated,595,17,0
Asian,unrelated,596,19,0
Asian,unrelated,597,17,0
Asian,unrelated,598,21,0
Asian,unrelated,599,22,0
Asian,unrelated,600,16,0
Asian,unrelated,601,20,0
Asian,unrelated,602,16,0
Asian,unrelated,603,16,0
Asian,unrelated,604,17,0
Asian,unrelated,605,12,0
Asian,unrelated,606,17,0
Asian,unrelated,607,20,0
Asian,unrelated,608,19,0
Asian,unrelated,609,17,0
Asian,unrelated,610,17,0
Asian,unrelated,611,12,0
Asian,unrelated,612,13,0
Asian,unrelated,613,15,0
Asian,unrelated,614,14,0
Asian,unrelated,615,14,0
Asian,unrelated,616,13,0
Asian,unrelated,617,18,0
Asian,unrelated,618,17,0
Asian,unrelated,619,20,0
Asian,unrelated,620,16,0
Asian,unrelated,621,19,0
Asian,unrelated,622,19,0
Asian,unrelated,623,10,0
Asian,unrelated,624,19,0
Asian,unrelated,625,17,0
Asian,unrelated,626,18,0
Asian,unrelated,627,18,0
Asian,unrelated,628,17,0
Asian,unrelated,629,19,0
Asian,unrelated,630,16,0
Asian,unrelated,631,18,0
Asian,unrelated,632,14,0
Asian,unrelated,633,18,0
Asian,unrelated,634,13,0
Asian,unrelated,635,18,0
Asian,unrelated,636,17,0
Asian,unrelated,637,19,0
Asian,unrelated,638,18,0
Asian,unrelated,639,15,0
Asian,unrelated,640,16,0
Asian,unrelated,641,10,0
Asian,unrelated,642,18,0
Asian,unrelated,643,12,0
Asian,unrelated,644,18,0
Asian,unrelated,645,17,0
Asian,unrelated,646,21,0
Asian,unrelated,647,15,0
Asian,unrelated,648,18,0
Asian,unrelated,649,16,0
Asian,unrelated,650,19,0
Asian,unrelated,651,16,0
Asian,unrelated,652,15,0
Asian,unrelated,653,16,0
Asian,unrelated,654,14,0
Asian,unrelated,655,21,0
Asian,unrelated,656,12,0
Asian,unrelated,657,12,0
Asian,unrelated,658,16,0
Asian,unrelated,659,13,0
Asian,unrelated,660,18,0
Asian,unrelated,661,22,0
Asian,unrelated,662,17,0
Asian,unrelated,663,18,0
Asian,unrelated,664,19,0
Asian,unrelated,665,19,0
Asian,unrelated,666,23,0
Asian,unrelated,667,23,0
Asian,unrelated,668,21,0
Asian,unrelated,669,15,0
Asian,unrelated,670,9,0
Asian,unrelated,671,17,0
Asian,unrelated,672,18,0
Asian,unrelated,673,15,0
Asian,unrelated,674,11,0
Asian,unrelated,675,22,0
Asian,unrelated,676,17,0
Asian,unrelated,677,17,0
Asian,unrelated,678,18,0
Asian,unrelated,679,19,0
Asian,unrelated,680,17,0
Asian,unrelated,681,12,0
Asian,unrelated,682,18,0
Asian,unrelated,683,12,0
Asian,unrelated,684,16,0
Asian,unrelated,685,16,0
Asian,unrelated,686,19,0
Asian,unrelated,687,12,0
Asian,unrelated,688,14,0
Asian,unrelated,689,16,0
Asian,unrelated,690,20,0
Asian,unrelated,691,17,0
Asian,unrelated,692,10,0
Asian,unrelated,693,18,0
Asian,unrelated,694,16,0
Asian,unrelated,695,15,0
Asian,unrelated,696,19,0
Asian,unrelated,697,19,0
Asian,unrelated,698,17,0
Asian,unrelated,699,17,0
Asian,unrelated,700,20,0
Asian,unrelated,701,14,0
Asian,unrelated,702,15,0
Asian,unrelated,703,15,0
Asian,unrelated,704,17,0
Asian,unrelated,705,20,0
Asian,unrelated,706,16,0
Asian,unrelated,707,17,0
Asian,unrelated,708,17,0
Asian,unrelated,709,18,0
Asian,unrelated,710,11,0
Asian,unrelated,711,21,0
Asian,unrelated,712,16,0
Asian,unrelated,713,20,0
Asian,unrelated,714,19,0
Asian,unrelated,715,13,0
Asian,unrelated,716,16,0
Asian,unrelated,717,18,0
Asian,unrelated,718,16,0
Asian,unrelated,719,18,0
Asian,unrelated,720,16,0
Asian,unrelated,721,14,0
Asian,unrelated,722,12,0
Asian,unrelated,723,17,0
Asian,unrelated,724,8,0
Asian,unrelated,725,18,0
Asian,unrelated,726,18,0
Asian,unrelated,727,16,0
Asian,unrelated,728,13,0
Asian,unrelated,729,19,0
Asian,unrelated,730,13,0
Asian,unrelated,731,23,0
Asian,unrelated,732,9,0
Asian,unrelated,733,17,0
Asian,unrelated,734,16,0
Asian,unrelated,735,19,0
Asian,unrelated,736,23,0
Asian,unrelated,737,8,0
Asian,unrelated,738,19,0
Asian,unrelated,739,17,0
Asian,unrelated,740,16,0
Asian,unrelated,741,10,0
Asian,unrelated,742,18,0
Asian,unrelated,743,13,0
Asian,unrelated,744,17,0
Asian,unrelated,745,13,0
Asian,unrelated,746,16,0
Asian,unrelated,747,22,0
Asian,unrelated,748,20,0
Asian,unrelated,749,17,0
Asian,unrelated,750,15,0
Asian,unrelated,751,19,0
Asian,unrelated,752,17,0
Asian,unrelated,753,15,0
Asian,unrelated,754,15,0
Asian,unrelated,755,22,0
Asian,unrelated,756,21,0
Asian,unrelated,757,15,0
Asian,unrelated,758,15,0
Asian,unrelated,759,12,0
Asian,unrelated,760,16,0
Asian,unrelated,761,12,0
Asian,unrelated,762,12,0
Asian,unrelated,763,19,0
Asian,unrelated,764,8,0
Asian,unrelated,765,21,0
Asian,unrelated,766,17,0
Asian,unrelated,767,20,0
Asian,unrelated,768,20,0
Asian,unrelated,769,17,0
Asian,unrelated,770,17,0
Asian,unrelated,771,17,0
Asian,unrelated,772,18,0
Asian,unrelated,773,9,0
Asian,unrelated,774,17,0
Asian,unrelated,775,23,0
Asian,unrelated,776,15,0
Asian,unrelated,777,19,0
Asian,unrelated,778,15,0
Asian,unrelated,779,22,0
Asian,unrelated,780,17,0
Asian,unrelated,781,17,0
Asian,unrelated,782,14,0
Asian,unrelated,783,17,0
Asian,unrelated,784,13,0
Asian,unrelated,785,17,0
Asian,unrelated,786,18,0
Asian,unrelated,787,19,0
Asian,unrelated,788,14,0
Asian,unrelated,789,20,0
Asian,unrelated,790,12,0
Asian,unrelated,791,20,0
Asian,unrelated,792,16,0
Asian,unrelated,793,14,0
Asian,unrelated,794,17,0
Asian,unrelated,795,19,0
Asian,unrelated,796,17,0
Asian,unrelated,797,22,0
Asian,unrelated,798,22,0
Asian,unrelated,799,18,0
Asian,unrelated,800,19,0
Asian,unrelated,801,14,0
Asian,unrelated,802,16,0
